Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk

  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:

	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.

You may still be able to access the file from the browser:

	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff

but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4


frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 4/4138 [00:00<02:34, 26.75it/s, now=None]
frame_index:   0%|          | 7/4138 [00:00<03:01, 22.79it/s, now=None]
frame_index:   0%|          | 10/4138 [00:00<03:11, 21.59it/s, now=None]
frame_index:   0%|          | 13/4138 [00:00<03:13, 21.35it/s, now=None]
frame_index:   0%|          | 16/4138 [00:00<03:19, 20.67it/s, now=None]
frame_index:   0%|          | 19/4138 [00:00<03:21, 20.43it/s, now=None]
frame_index:   1%|          | 22/4138 [00:01<03:24, 20.15it/s, now=None]
frame_index:   1%|          | 25/4138 [00:01<03:24, 20.07it/s, now=None]
frame_index:   1%|          | 28/4138 [00:01<03:27, 19.80it/s, now=None]
frame_index:   1%|          | 30/4138 [00:01<03:30, 19.49it/s, now=None]
frame_index:   1%|          | 32/4138 [00:01<03:33, 19.21it/s, now=None]
frame_index:   1%|          | 34/4138 [00:01<03:40, 18.63it/s, now=None]
frame_index:   1%|          | 36/4138 [00:01<03:47, 18.07it/s, now=None]
frame_index:   1%|          | 38/4138 [00:01<04:08, 16.53it/s, now=None]
frame_index:   1%|          | 40/4138 [00:02<04:02, 16.92it/s, now=None]
frame_index:   1%|          | 42/4138 [00:02<03:58, 17.20it/s, now=None]
frame_index:   1%|          | 44/4138 [00:02<03:55, 17.38it/s, now=None]
frame_index:   1%|          | 46/4138 [00:02<03:52, 17.63it/s, now=None]Downloading...
From: https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
To: /home/admin/minhhu/slide_2_image.png

  0%|          | 0.00/314k [00:00<?, ?B/s]
100%|██████████| 314k/314k [00:00<00:00, 165MB/s]

frame_index:   1%|          | 48/4138 [00:02<03:51, 17.68it/s, now=None]
frame_index:   1%|          | 50/4138 [00:02<04:02, 16.89it/s, now=None]
frame_index:   1%|▏         | 52/4138 [00:02<03:59, 17.09it/s, now=None]
frame_index:   1%|▏         | 54/4138 [00:02<03:59, 17.05it/s, now=None]
frame_index:   1%|▏         | 56/4138 [00:02<04:00, 16.96it/s, now=None]📥 Downloaded images: /home/admin/minhhu/assets/images/slide_2_image.png
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_2.mp4.
MoviePy - Writing audio in scene_2TEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1786 [00:00<?, ?it/s, now=None]
frame_index:   1%|▏         | 58/4138 [00:03<04:08, 16.41it/s, now=None]
chunk:   6%|▌         | 109/1786 [00:00<00:02, 774.23it/s, now=None]
frame_index:   1%|▏         | 60/4138 [00:03<04:06, 16.54it/s, now=None]
chunk:  10%|█         | 187/1786 [00:00<00:02, 773.64it/s, now=None]
frame_index:   1%|▏         | 62/4138 [00:03<04:04, 16.65it/s, now=None]
chunk:  15%|█▍        | 265/1786 [00:00<00:02, 701.90it/s, now=None]
frame_index:   0%|          | 13/4858 [00:01<07:28, 10.80it/s, now=None]
frame_index:   3%|▎         | 126/4138 [00:07<03:47, 17.66it/s, now=None]
frame_index:   3%|▎         | 128/4138 [00:07<03:45, 17.80it/s, now=None]
frame_index:   0%|          | 15/4858 [00:01<07:40, 10.51it/s, now=None]
frame_index:   3%|▎         | 130/4138 [00:07<03:41, 18.07it/s, now=None]
frame_index:   3%|▎         | 132/4138 [00:07<03:43, 17.96it/s, now=None]
frame_index:   0%|          | 17/4858 [00:01<07:26, 10.84it/s, now=None]
frame_index:   3%|▎         | 134/4138 [00:07<03:42, 17.98it/s, now=None]
frame_index:   0%|          | 19/4858 [00:01<07:23, 10.91it/s, now=None]
frame_index:   3%|▎         | 136/4138 [00:07<03:40, 18.14it/s, now=None]
frame_index:   3%|▎         | 138/4138 [00:07<03:41, 18.09it/s, now=None]
frame_index:   0%|          | 21/4858 [00:01<07:15, 11.10it/s, now=None]
frame_index:   3%|▎         | 140/4138 [00:07<03:40, 18.14it/s, now=None]
frame_index:   3%|▎         | 142/4138 [00:07<03:37, 18.38it/s, now=None]
frame_index:   0%|          | 23/4858 [00:02<07:10, 11.24it/s, now=None]
frame_index:   3%|▎         | 144/4138 [00:08<03:38, 18.31it/s, now=None]
frame_index:   1%|          | 25/4858 [00:02<07:08, 11.29it/s, now=None]
frame_index:   4%|▎         | 146/4138 [00:08<03:37, 18.39it/s, now=None]
frame_index:   4%|▎         | 148/4138 [00:08<03:35, 18.54it/s, now=None]
frame_index:   1%|          | 27/4858 [00:02<07:04, 11.38it/s, now=None]
frame_index:   4%|▎         | 150/4138 [00:08<03:36, 18.40it/s, now=None]
frame_index:   4%|▎         | 152/4138 [00:08<03:49, 17.40it/s, now=None]
frame_index:   1%|          | 29/4858 [00:02<07:35, 10.60it/s, now=None]
frame_index:   4%|▎         | 154/4138 [00:08<04:01, 16.51it/s, now=None]
frame_index:   1%|          | 31/4858 [00:02<07:59, 10.08it/s, now=None]
frame_index:   4%|▍         | 156/4138 [00:08<04:10, 15.88it/s, now=None]
frame_index:   4%|▍         | 158/4138 [00:08<04:19, 15.35it/s, now=None]
frame_index:   1%|          | 33/4858 [00:03<08:24,  9.56it/s, now=None]
frame_index:   4%|▍         | 160/4138 [00:09<04:24, 15.04it/s, now=None]
frame_index:   1%|          | 34/4858 [00:03<08:33,  9.39it/s, now=None]
frame_index:   4%|▍         | 162/4138 [00:09<04:29, 14.74it/s, now=None]
frame_index:   1%|          | 35/4858 [00:03<08:42,  9.24it/s, now=None]
frame_index:   1%|          | 36/4858 [00:03<08:48,  9.13it/s, now=None]
frame_index:   4%|▍         | 164/4138 [00:09<04:32, 14.57it/s, now=None]
frame_index:   1%|          | 37/4858 [00:03<08:53,  9.04it/s, now=None]
frame_index:   4%|▍         | 166/4138 [00:09<04:35, 14.42it/s, now=None]
frame_index:   1%|          | 38/4858 [00:03<08:57,  8.97it/s, now=None]
frame_index:   4%|▍         | 168/4138 [00:09<04:35, 14.39it/s, now=None]
frame_index:   1%|          | 39/4858 [00:03<09:00,  8.92it/s, now=None]
frame_index:   4%|▍         | 170/4138 [00:09<04:36, 14.34it/s, now=None]
frame_index:   1%|          | 40/4858 [00:03<09:02,  8.88it/s, now=None]
frame_index:   1%|          | 41/4858 [00:03<09:06,  8.82it/s, now=None]
frame_index:   4%|▍         | 172/4138 [00:09<04:35, 14.40it/s, now=None]
frame_index:   1%|          | 42/4858 [00:04<09:06,  8.81it/s, now=None]
frame_index:   4%|▍         | 174/4138 [00:10<04:35, 14.41it/s, now=None]
frame_index:   1%|          | 43/4858 [00:04<09:09,  8.76it/s, now=None]
frame_index:   4%|▍         | 176/4138 [00:10<04:34, 14.44it/s, now=None]
frame_index:   1%|          | 44/4858 [00:04<09:09,  8.77it/s, now=None]
frame_index:   4%|▍         | 178/4138 [00:10<04:34, 14.45it/s, now=None]
frame_index:   1%|          | 45/4858 [00:04<09:08,  8.78it/s, now=None]
frame_index:   4%|▍         | 180/4138 [00:10<04:33, 14.45it/s, now=None]
frame_index:   1%|          | 46/4858 [00:04<09:07,  8.79it/s, now=None]
frame_index:   1%|          | 47/4858 [00:04<09:38,  8.32it/s, now=None]
frame_index:   4%|▍         | 182/4138 [00:10<04:37, 14.27it/s, now=None]
frame_index:   1%|          | 48/4858 [00:04<10:06,  7.93it/s, now=None]
frame_index:   4%|▍         | 184/4138 [00:10<04:36, 14.28it/s, now=None]
frame_index:   1%|          | 49/4858 [00:04<10:22,  7.72it/s, now=None]
frame_index:   4%|▍         | 186/4138 [00:10<04:36, 14.29it/s, now=None]
frame_index:   1%|          | 50/4858 [00:05<10:33,  7.59it/s, now=None]
frame_index:   5%|▍         | 188/4138 [00:11<04:36, 14.27it/s, now=None]
frame_index:   1%|          | 51/4858 [00:05<10:41,  7.49it/s, now=None]
frame_index:   5%|▍         | 190/4138 [00:11<04:37, 14.24it/s, now=None]
frame_index:   1%|          | 52/4858 [00:05<10:44,  7.46it/s, now=None]
frame_index:   5%|▍         | 192/4138 [00:11<04:38, 14.15it/s, now=None]
frame_index:   1%|          | 53/4858 [00:05<10:45,  7.44it/s, now=None]
frame_index:   5%|▍         | 194/4138 [00:11<04:39, 14.13it/s, now=None]
frame_index:   1%|          | 54/4858 [00:05<10:47,  7.42it/s, now=None]
frame_index:   5%|▍         | 196/4138 [00:11<04:39, 14.08it/s, now=None]
frame_index:   1%|          | 55/4858 [00:05<10:48,  7.40it/s, now=None]
frame_index:   5%|▍         | 198/4138 [00:11<04:39, 14.08it/s, now=None]
frame_index:   1%|          | 56/4858 [00:05<10:50,  7.39it/s, now=None]
frame_index:   5%|▍         | 200/4138 [00:11<04:39, 14.07it/s, now=None]
frame_index:   1%|          | 57/4858 [00:06<10:53,  7.35it/s, now=None]
frame_index:   5%|▍         | 202/4138 [00:12<04:47, 13.71it/s, now=None]
frame_index:   1%|          | 58/4858 [00:06<10:58,  7.29it/s, now=None]
frame_index:   5%|▍         | 204/4138 [00:12<04:47, 13.68it/s, now=None]
frame_index:   1%|          | 59/4858 [00:06<10:54,  7.34it/s, now=None]
frame_index:   5%|▍         | 206/4138 [00:12<04:46, 13.72it/s, now=None]
frame_index:   1%|          | 60/4858 [00:06<10:57,  7.29it/s, now=None]
frame_index:   5%|▌         | 208/4138 [00:12<04:41, 13.95it/s, now=None]
frame_index:   1%|▏         | 61/4858 [00:06<11:05,  7.21it/s, now=None]
frame_index:   5%|▌         | 210/4138 [00:12<04:40, 14.01it/s, now=None]
frame_index:   1%|▏         | 62/4858 [00:06<11:11,  7.14it/s, now=None]
frame_index:   5%|▌         | 212/4138 [00:12<04:42, 13.91it/s, now=None]
frame_index:   1%|▏         | 63/4858 [00:06<11:14,  7.11it/s, now=None]
frame_index:   5%|▌         | 214/4138 [00:12<04:43, 13.83it/s, now=None]
frame_index:   1%|▏         | 64/4858 [00:07<11:11,  7.14it/s, now=None]
frame_index:   5%|▌         | 216/4138 [00:13<04:40, 14.01it/s, now=None]
frame_index:   1%|▏         | 65/4858 [00:07<11:11,  7.14it/s, now=None]
frame_index:   5%|▌         | 218/4138 [00:13<04:37, 14.12it/s, now=None]
frame_index:   1%|▏         | 66/4858 [00:07<11:07,  7.18it/s, now=None]
frame_index:   5%|▌         | 220/4138 [00:13<04:35, 14.22it/s, now=None]
frame_index:   1%|▏         | 67/4858 [00:07<11:05,  7.20it/s, now=None]
frame_index:   5%|▌         | 222/4138 [00:13<04:34, 14.29it/s, now=None]
frame_index:   1%|▏         | 68/4858 [00:07<11:02,  7.23it/s, now=None]
frame_index:   5%|▌         | 224/4138 [00:13<04:33, 14.32it/s, now=None]
frame_index:   1%|▏         | 69/4858 [00:07<11:06,  7.19it/s, now=None]
frame_index:   5%|▌         | 226/4138 [00:13<04:33, 14.32it/s, now=None]
frame_index:   1%|▏         | 70/4858 [00:07<11:04,  7.21it/s, now=None]
frame_index:   6%|▌         | 228/4138 [00:13<04:32, 14.33it/s, now=None]
frame_index:   1%|▏         | 71/4858 [00:08<11:03,  7.21it/s, now=None]
frame_index:   6%|▌         | 230/4138 [00:13<04:31, 14.37it/s, now=None]
frame_index:   1%|▏         | 72/4858 [00:08<11:04,  7.21it/s, now=None]
frame_index:   6%|▌         | 232/4138 [00:14<04:30, 14.45it/s, now=None]
frame_index:   2%|▏         | 73/4858 [00:08<11:07,  7.16it/s, now=None]
frame_index:   6%|▌         | 234/4138 [00:14<04:28, 14.54it/s, now=None]
frame_index:   2%|▏         | 74/4858 [00:08<11:04,  7.20it/s, now=None]
frame_index:   6%|▌         | 236/4138 [00:14<04:27, 14.60it/s, now=None]
frame_index:   2%|▏         | 75/4858 [00:08<11:04,  7.20it/s, now=None]
frame_index:   6%|▌         | 238/4138 [00:14<04:26, 14.63it/s, now=None]
frame_index:   2%|▏         | 76/4858 [00:08<10:59,  7.25it/s, now=None]
frame_index:   6%|▌         | 240/4138 [00:14<04:26, 14.60it/s, now=None]
frame_index:   2%|▏         | 77/4858 [00:08<11:00,  7.24it/s, now=None]
frame_index:   6%|▌         | 242/4138 [00:14<04:19, 15.00it/s, now=None]
frame_index:   2%|▏         | 78/4858 [00:08<11:00,  7.23it/s, now=None]
frame_index:   6%|▌         | 244/4138 [00:14<04:08, 15.67it/s, now=None]
frame_index:   2%|▏         | 79/4858 [00:09<10:58,  7.26it/s, now=None]
frame_index:   6%|▌         | 246/4138 [00:15<04:00, 16.16it/s, now=None]
frame_index:   6%|▌         | 248/4138 [00:15<04:00, 16.20it/s, now=None]
frame_index:   2%|▏         | 80/4858 [00:09<11:15,  7.07it/s, now=None]
frame_index:   6%|▌         | 250/4138 [00:15<03:56, 16.41it/s, now=None]
frame_index:   2%|▏         | 81/4858 [00:09<11:12,  7.10it/s, now=None]
frame_index:   6%|▌         | 252/4138 [00:15<03:54, 16.60it/s, now=None]
frame_index:   2%|▏         | 82/4858 [00:09<11:05,  7.17it/s, now=None]
frame_index:   6%|▌         | 254/4138 [00:15<03:51, 16.79it/s, now=None]
frame_index:   2%|▏         | 83/4858 [00:09<11:02,  7.20it/s, now=None]
frame_index:   6%|▌         | 256/4138 [00:15<03:50, 16.87it/s, now=None]
frame_index:   2%|▏         | 84/4858 [00:09<11:15,  7.07it/s, now=None]
frame_index:   6%|▌         | 258/4138 [00:15<03:49, 16.90it/s, now=None]
frame_index:   6%|▋         | 260/4138 [00:15<03:49, 16.87it/s, now=None]
frame_index:   2%|▏         | 85/4858 [00:09<11:17,  7.05it/s, now=None]
frame_index:   6%|▋         | 262/4138 [00:15<03:49, 16.90it/s, now=None]
frame_index:   2%|▏         | 86/4858 [00:10<11:18,  7.03it/s, now=None]
frame_index:   6%|▋         | 264/4138 [00:16<03:48, 16.92it/s, now=None]
frame_index:   2%|▏         | 87/4858 [00:10<11:20,  7.01it/s, now=None]
frame_index:   6%|▋         | 266/4138 [00:16<03:50, 16.83it/s, now=None]
frame_index:   2%|▏         | 88/4858 [00:10<11:32,  6.89it/s, now=None]
frame_index:   6%|▋         | 268/4138 [00:16<03:50, 16.82it/s, now=None]
frame_index:   2%|▏         | 89/4858 [00:10<11:32,  6.88it/s, now=None]
frame_index:   7%|▋         | 270/4138 [00:16<03:49, 16.85it/s, now=None]
frame_index:   7%|▋         | 272/4138 [00:16<03:49, 16.85it/s, now=None]
frame_index:   2%|▏         | 90/4858 [00:10<11:24,  6.97it/s, now=None]
frame_index:   7%|▋         | 274/4138 [00:16<03:49, 16.84it/s, now=None]
frame_index:   2%|▏         | 91/4858 [00:10<11:19,  7.01it/s, now=None]
frame_index:   7%|▋         | 276/4138 [00:16<03:49, 16.83it/s, now=None]
frame_index:   2%|▏         | 92/4858 [00:10<11:00,  7.21it/s, now=None]
frame_index:   7%|▋         | 278/4138 [00:16<03:50, 16.76it/s, now=None]
frame_index:   2%|▏         | 93/4858 [00:11<10:47,  7.36it/s, now=None]
frame_index:   7%|▋         | 280/4138 [00:17<03:51, 16.70it/s, now=None]
frame_index:   2%|▏         | 94/4858 [00:11<10:38,  7.47it/s, now=None]
frame_index:   7%|▋         | 282/4138 [00:17<03:51, 16.65it/s, now=None]
frame_index:   2%|▏         | 95/4858 [00:11<10:30,  7.55it/s, now=None]
frame_index:   7%|▋         | 284/4138 [00:17<03:51, 16.62it/s, now=None]
frame_index:   2%|▏         | 96/4858 [00:11<10:25,  7.61it/s, now=None]
frame_index:   7%|▋         | 286/4138 [00:17<03:51, 16.65it/s, now=None]
frame_index:   2%|▏         | 97/4858 [00:11<10:17,  7.71it/s, now=None]
frame_index:   7%|▋         | 288/4138 [00:17<03:51, 16.61it/s, now=None]
frame_index:   2%|▏         | 98/4858 [00:11<10:11,  7.78it/s, now=None]
frame_index:   7%|▋         | 290/4138 [00:17<03:50, 16.68it/s, now=None]
frame_index:   2%|▏         | 99/4858 [00:11<10:10,  7.79it/s, now=None]
frame_index:   7%|▋         | 292/4138 [00:17<03:50, 16.68it/s, now=None]
frame_index:   2%|▏         | 100/4858 [00:11<10:11,  7.78it/s, now=None]
frame_index:   7%|▋         | 294/4138 [00:17<03:56, 16.28it/s, now=None]
frame_index:   2%|▏         | 101/4858 [00:12<10:12,  7.77it/s, now=None]
frame_index:   7%|▋         | 296/4138 [00:18<03:54, 16.37it/s, now=None]
frame_index:   7%|▋         | 298/4138 [00:18<03:51, 16.60it/s, now=None]
frame_index:   2%|▏         | 102/4858 [00:12<10:23,  7.63it/s, now=None]
